Type;Medium;Title;Year;Director;Seen;Franchise;Franchise Complete;Length;Genre;Cast;Crew
Movie;BluRay;1917;2019;Sam Mendes;YES;NO;;119;;;
Movie;DVD;A Beautiful Mind;2001;Ron Howard;NO;NO;;130;;;
Movie;BluRay;A Girl Walks Home Alone At Night;2014;Ana Lily Amirpour;NO;NO;;100;;;
Movie;DVD;A Quiet Place;2018;John Krasinski;YES;YES;NO;87;;;
Movie;DVD;A Simple Favor;2018;Paul Feig;YES;NO;;112;;;
Movie;BluRay;Aladdin;2019;Guy Ritchie;YES;NO;;128;;;
Movie;DVD;Aladin;;;NO;;;50;;;
Series;DVD;Alf [Season 1];1988;Tom Patchett, Paul Fusco;NO;YES;NO;30;;;
Movie;DVD;Allegiant;2016;Robert Schwentke;YES;YES;YES;115;;;
Movie;DVD;Angels & Demons;2009;Ron Howard;YES;YES;NO;138;;;
Movie;BluRay;Annihilation;2018;Alex Garland;YES;NO;;115;;;
Movie;DVD;Aquaman;2018;James Wan;YES;NO;;137;;;
Movie;DVD;Arrival;2016;Denis Villeneuve;YES;NO;;112;;;
Movie;BluRay;Asterix der Gallier;1967;Ray Goossens;YES;YES;NO;65;;;
Movie;DVD;At Eternity's Gate;2018;Julian Schnabel;NO;NO;;111;;;
Movie;BluRay;Avatar;2009;James Cameron;YES;NO;;162;;;
Movie;DVD;Bad Times at the El Royale;2018;Drew Goddard;NO;NO;;136;;;
Movie;DVD;Batman Begins;2005;Christopher Nolan;YES;YES;YES;134;;;
Movie;BluRay;Batman v Superman: Dawn of Justice;2016;Zack Snyder;NO;NO;;151;;;
Movie;DVD;Battle for the Planet of the Apes;1973;J. Lee Thompson;YES;YES;YES;83;;;
Movie;BluRay;Battle of the Sexes;2017;Jonathan Dayton, Valerie Faris;YES;NO;;122;;;
Movie;DVD;Baywatch;2017;Seth Gordon;YES;NO;;112;;;
Movie;DVD;Bean;1997;Mel Smith;YES;NO;;85;;;
Movie;BluRay;Beauty and the Beast;2017;Bill Condon;YES;NO;;129;;;
Movie;DVD;Bee Movie;2007;Simon J. Smith, Steve Hickner;YES;NO;;87;;;
Movie;DVD;Beneath the Planet of the Apes;1970;Ted Post;YES;YES;YES;91;;;
Movie;DVD;Birdman or (The Unexpected Virtue of Ignorance);2014;Alejandro G. Inárritu;YES;NO;;114;;;
Movie;BluRay;Birds Of Prey (And the Fantabulous Emancipation of One Harley Quinn);2020;Cathy Yan;YES;NO;;109;;;
Movie;BluRay;Black Panther;2018;Ryan Coogler;YES;NO;;134;;;
Movie;BluRay;BlacKkKlansman;2018;Spike Lee;YES;NO;;135;;;
Movie;DVD;Blade Runner;1982;Ridley Scott;YES;YES;NO;113;;;
Movie;DVD;Bombshell;2019;Jay Roach;YES;NO;;105;;;
Movie;DVD;Booksmart;2019;Olivia Wilde;YES;NO;;98;;;
Movie;DVD;Brooklyn;2015;John Crawley;YES;NO;;107;;;
Movie;DVD;Capote;2005;Bennett Miller;NO;NO;;110;;;
Movie;BluRay;Captain America: The Winter Soldier;2014;Anthony Russo, Joe Russo;YES;NO;;136;;;
Movie;BluRay;Carol;2015;Todd Haynes;YES;NO;;118;;;
Movie;DVD;Casino Royale;2006;Martin Campbell;NO;YES;NO;144;;;
Movie;DVD;Charlie and the Chocolate Factory;2005;Tim Burton;YES;NO;;110;;;
Movie;DVD;Charlie's Angels;2019;Elizabeth Banks;YES;NO;;114;;;
Movie;DVD;Christopher Robin;2018;Marc Forster;YES;NO;;99;;;
Movie;DVD;Citizen Kane;1941;Orson Welles;NO;;;119;;;
Movie;DVD;Cloudy with a Chance of Meatballs 2;2013;Cody Cameron, Kris Pearn;YES;YES;NO;91;;;
Movie;DVD;Clue;1985;Jonathan Lynn;YES;NO;;93;;;
Movie;BluRay;Collateral;2004;Michael Mann;NO;NO;;120;;;
Movie;DVD;Conquest of the Planet of the Apes;1972;J. Lee Thompson;YES;YES;YES;83;;;
Movie;DVD;Crazy Rich Asians;2018;Jon M. Chu;YES;NO;;116;;;
Movie;DVD;Dead Poets Society;1989;Peter Weir;NO;NO;;123;;;
Movie;DVD;Death on the Nile;1978;John Guillermin;YES;NO;;134;;;
Movie;DVD;Despicable Me;2010;Pierre Coffin, Chris Renaud;YES;YES;NO;91;;;
Movie;DVD;Despicable Me 2;2013;Pierre Coffin, Chris Renaud;YES;YES;NO;94;;;
Movie;DVD;Diary of a Wimpy Kid;2010;Thor Freudenthal;YES;YES;NO;89;;;
Movie;DVD;Diary of a Wimpy Kid: Dog Days;2012;David Bowers;YES;YES;NO;90;;;
Movie;DVD;Diary of a Wimpy Kid: Rodrick Rules;2011;David Bowers;YES;YES;NO;95;;;
Movie;DVD;Die Wilden Kerle: Alles ist gut, solange du wild bist!;2003;Joachim Masannek;YES;YES;NO;96;;;
Movie;DVD;Divergent;2014;Neil Burger;YES;YES;YES;134;;;
Movie;BluRay;Doubt;2008;John Patrick Shanley;NO;NO;;104;;;
Movie;DVD;Drive;2011;Nicolas Winding Refn;NO;NO;;96;;;
Movie;BluRay;Dune;2021;Denis Villeneuve;YES;YES;YES;155;;;
Movie;DVD;Easy A;2010;Will Gluck;YES;NO;;89;;;
Movie;DVD;Eddie the Eagle;2015;Dexter Fletcher;YES;NO;;102;;;
Movie;DVD;Escape from the Planet of the Apes;1971;Don Taylor;YES;YES;YES;93;;;
Movie;DVD;Everything Everywhere All At Once;2022;Dan Kwan, Daniel Scheinert;NO;NO;;134;;;
Movie;DVD;Evil Under the Sun;1982;Guy Hamilton;YES;NO;;111;;;
Movie;DVD;Ex Machina;2014;Alex Garland;YES;NO;;103;;;
Movie;BluRay;Exodus;2014;Ridley Scott;NO;NO;;150;;;
Movie;DVD;Fack Ju Göhte;2013;Bora Dagtekin;YES;YES;YES;113;;;
Movie;DVD;Fack Ju Göhte 2;2015;Bora Dagtekin;YES;YES;YES;111;;;
Movie;DVD;Fack Ju Göhte 3;2017;Bora Dagtekin;YES;YES;YES;120;;;
Movie;DVD;Fantastic Beasts and Where to Find Them;2016;David Yates;YES;YES;NO;129;;;
Movie;DVD;Fantastic Beasts: Crimes of Grindelwald;2018;David Yates;YES;YES;NO;128;;;
Movie;DVD;First Man;2018;Damien Chazelle;YES;NO;;135;;;
Movie;DVD;Florence Foster Jenkins;2016;Stephen Frears;NO;NO;;106;;;
Movie;DVD;Focus;2015;Glenn Ficarra, John Requa;YES;NO;;100;;;
Movie;DVD;Frank Sinatra: King of Swing;2019;Joseph Peveney, Lewis Allen, Richard Whorf;NO;NO;;340;;;
Movie;BluRay;Free Guy;2021;Shawn Levy;YES;NO;;115;;;
Movie;DVD;Frozen;2013;Chris Buck, Jennifer Lee;YES;YES;YES;98;;;
Movie;BluRay;Frozen II;2019;Chris Buck, Jennifer Lee;YES;YES;YES;103;;;
Movie;DVD;Get Out;2017;Jordan Peele;YES;NO;;100;;;
Movie;BluRay;Glass;2019;M. Night Shyamalan;YES;YES;YES;130;;;
Movie;DVD;Gone Girl;2014;David Fincher;YES;NO;;143;;;
Movie;DVD;Good Will Hunting;1997;Gus Van Sant;NO;NO;;121;;;
Movie;DVD;Goodbye Christopher Robin;2017;Simon Curtis;YES;NO;;103;;;
Movie;DVD;Gravity;2013;Alfonso Cuarón;YES;NO;;87;;;
Movie;BluRay;Hacksaw Ridge;2016;Mel Gibson;YES;NO;;139;;;
Movie;BluRay;Hail, Caesar!;2016;Ethan Coen, Joel Coen;NO;NO;;106;;;
Movie;DVD;Hanna;2011;Joe Wright;YES;NO;;107;;;
Movie;BluRay;Hans Zimmer: Live in Prague;2017;Tim Van Someren;NO;NO;;138;;;
Movie;DVD;Happiest Season;2020;Clea DuVall;YES;NO;;98;;;
Movie;DVD;Harry Potter and the Chamber of Secrets;2002;Chris Columbus;YES;YES;YES;153;;;
Movie;DVD;Harry Potter and the Deathly Hallows - Part 1;2010;David Yates;YES;YES;YES;140;;;
Movie;DVD;Harry Potter and the Deathly Hallows - Part 2;2011;David Yates;YES;YES;YES;125;;;
Movie;DVD;Harry Potter and the Goblet of Fire;2005;Mike Newell;YES;YES;YES;151;;;
Movie;DVD;Harry Potter and the Half-Blood Prince;2009;David Yates;YES;YES;YES;147;;;
Movie;DVD;Harry Potter and the Order of the Pheonix;2007;David Yates;YES;YES;YES;133;;;
Movie;DVD;Harry Potter and the Philosopher's Stone;2001;Chris Columbus;YES;YES;YES;147;;;
Movie;DVD;Harry Potter and the Prisoner of Azkaban;2004;Alfonso Cuarón;YES;YES;YES;136;;;
Movie;BluRay;Hereditary;2018;Ari Aster;YES;NO;;127;;;
Movie;BluRay;Hidden Figures;2016;Theodore Melfi;YES;NO;;127;;;
Series;DVD;House [Season 1];2006;David Shore;YES;YES;YES;40;;;
Series;DVD;House [Season 2];2007;David Shore;YES;YES;YES;40;;;
Series;DVD;House [Season 3];2008;David Shore;YES;YES;YES;40;;;
Series;DVD;House [Season 4];2008;David Shore;YES;YES;YES;40;;;
Series;DVD;House [Season 5];2010;David Shore;YES;YES;YES;40;;;
Series;DVD;House [Season 6];2011;David Shore;YES;YES;YES;40;;;
Series;DVD;House [Season 7];2011;David Shore;YES;YES;YES;40;;;
Series;DVD;House [Season 8];2012;David Shore;YES;YES;YES;40;;;
Series;DVD;House of Cards [Season 1];2013;Michael Dobbs, Andrew Davies, Beau Willimon;NO;YES;NO;60;;;
Movie;DVD;House of Gucci;2021;Ridley Scott;YES;NO;;152;;;
Movie;DVD;Hustlers;2019;Lorene Scafaria;YES;NO;;107;;;
Movie;BluRay;I, Tonya;2017;Craig Gillespie;YES;NO;;120;;;
Movie;DVD;In Time;2011;Andrew Niccol;YES;NO;;105;;;
Movie;BluRay;Inception;2010;Christopher Nolan;YES;NO;;148;;;
Movie;DVD;Indiana Jones and the Kingdom of the Crystal Skull;2008;Steven Spielberg;YES;YES;YES;117;;;
Movie;DVD;Indiana Jones and the Last Crucade;1989;Steven Spielberg;YES;YES;YES;122;;;
Movie;DVD;Indiana Jones and the Temple of Doom;1984;Steven Spielberg;YES;YES;YES;114;;;
Movie;DVD;Inside Out;2015;Pete Docter;YES;NO;;91;;;
Movie;DVD;Instant Family;2018;Sean Anders;YES;NO;;113;;;
Movie;DVD;Insurgent;2015;Robert Schwentke;YES;YES;YES;115;;;
Movie;DVD;Into the Woods;2014;Rob Marshall;YES;NO;;120;;;
Movie;DVD;Isle of Dogs;2018;Wes Anderson;YES;NO;;97;;;
Movie;DVD;Jackie;2016;Pablo Larrain;YES;NO;;96;;;
Movie;BluRay;John Williams: Live in Vienna;2020;Michael Beyer;NO;NO;;155;;;
Movie;DVD;Johnny English;2003;Peter Howitt;YES;YES;YES;84;;;
Movie;DVD;Johnny English Reborn;2011;Oliver Parker;YES;YES;YES;97;;;
Movie;DVD;Jojo Rabbit;2019;Taika Waititi;YES;NO;;108;;;
Movie;BluRay;Joker;2019;Todd Phillips;YES;NO;;122;;;
Movie;DVD;Journey to the Center of the Earth;2008;Eric Brevig;YES;YES;NO;89;;;
Movie;DVD;Judas and the Black Messiah;2021;Shaka King;YES;NO;;120;;;
Movie;DVD;Jumanji: Welcome to the Jungle;2017;Jake Kasdan;YES;YES;NO;114;;;
Movie;DVD;Jumper;2008;Doug Liman;YES;NO;;85;;;
Movie;DVD;Jurassic Park;1993;Steven Spielberg;YES;YES;YES;127;;;
Movie;DVD;Jurassic Park III;2001;Joe Johnston;YES;YES;YES;96;;;
Movie;DVD;Jurassic World;2015;Colin Trevorrow;YES;YES;YES;124;;;
Movie;BluRay;Jurassic World: Dominion;2022;Colin Trevorrow;YES;YES;YES;148;;;
Movie;BluRay;Jurassic World: Fallen Kingdom;2018;J.A. Bayona;YES;YES;YES;129;;;
Movie;BluRay;Justice League;2017;Zack Snyder;YES;NO;;120;;;
Series;DVD;Killing Eve [Season 1];2018;Pheobe Waller Bridge;YES;YES;YES;42;;;
Series;DVD;Killing Eve [Season 2];2019;Pheobe Waller Bridge;YES;YES;YES;42;;;
Series;DVD;Killing Eve [Season 3];2020;Pheobe Waller Bridge;YES;YES;YES;42;;;
Series;DVD;Killing Eve [Season 4];2022;Pheobe Waller Bridge;YES;YES;YES;42;;;
Movie;DVD;Kingsman: The Golden Circle;2017;Matthew Vaughn;YES;YES;NO;135;;;
Movie;DVD;Kingsman: The Secret Service;2014;Matthew Vaughn;YES;YES;NO;123;;;
Movie;BluRay;Knives Out;2019;Rian Johnson;YES;NO;;131;;;
Movie;BluRay;Kong: Skull Island;2017;Jordan Vogt-Roberts;NO;NO;;118;;;
Movie;BluRay, DVD;La La Land;2016;Damien Chazelle;YES;NO;;123;;;
Movie;DVD;Lady Bird;2017;Greta Gerwig;YES;NO;;90;;;
Movie;DVD;Last Christmas;2019;Paul Feig;YES;NO;;98;;;
Movie;DVD;Late Night;2019;Nisha Ganatra;YES;NO;;97;;;
Movie;BluRay;Life of Pi;2012;Ang Lee;YES;NO;;127;;;
Movie;BluRay;Lion;2016;Garth Davis;YES;NO;;119;;;
Movie;DVD;Little Miss Sunshine;2006;Jonathan Dayton, Valerie Faris;YES;NO;;99;;;
Movie;DVD;Looper;2012;Rian Johnson;YES;NO;;114;;;
Movie;DVD;Lost in Translation;2004;Sofia Coppola;NO;NO;;97;;;
Movie;DVD;Ma;2019;Tate Taylor;YES;NO;;95;;;
Movie;BluRay;Mad Max: Fury Road;2015;George Miller;NO;YES;NO;120;;;
Movie;DVD;Maleficent;2014;Robert Stromberg;YES;YES;NO;93;;;
Movie;DVD;Mamma Mia!;2008;Phyllida Lloyd;YES;YES;NO;104;;;
Movie;DVD;Mary Poppins;1964;Robert Stevenson;YES;YES;YES;134;;;
Movie;DVD;Mary Poppins Returns;2018;Rob Marshall;YES;YES;YES;125;;;
Movie;DVD;Maze Runner: The Scorch Trials;2015;Wes Ball;NO;YES;NO;126;;;
Movie;DVD;Minions;2015;Kyle Balda, Pierre Coffin;YES;YES;NO;91;;;
Series;DVD;Miss Congeniality;2000;Donald Petrie;YES;YES;YES;106;;;
Movie;DVD;Miss Congeniality 2;2005;John Pasquin;YES;YES;YES;110;;;
Movie;DVD;Miss Sloane;2016;John Madden;YES;NO;;126;;;
Movie;DVD;Mission: Impossible - Fallout;2018;Christopher McQuarrie;YES;YES;NO;141;;;
Movie;DVD;Mission: Impossible - Rogue Nation;2015;Christopher McQuarrie;YES;YES;NO;126;;;
Movie;DVD;Molly's Game;2017;Aaron Sorkin;YES;NO;;134;;;
Movie;DVD;Monsters University;2013;Dan Scanion;YES;YES;YES;100;;;
Movie;DVD;Monsters, Inc.;2001;Pete Docter;YES;YES;YES;88;;;
Movie;DVD;Mortal Engines;2018;Christian Rivers;YES;NO;;123;;;
Series;DVD;Mr. Bean;1990;Rowan Atkinson;YES;NO;;25;;;
Movie;DVD;Mr. Bean's Holiday;2007;Steve Bendelack;YES;NO;;86;;;
Movie;DVD;Mud;2012;Jeff Nichols;YES;NO;;125;;;
Movie;DVD;Murder by Death;1976;Robert Moore;YES;NO;;91;;;
Movie;BluRay;Murder on the Orient Express;2017;Kenneth Branagh;YES;NO;;114;;;
Movie;DVD;Murder on the Orient Express;1974;Sidney Lumet;YES;NO;;122;;;
Movie;DVD;Mysteries of the Deep;2013;Danny Mauro;YES;NO;;40;;;
